Date,Date2,Reserve balances,Weekly amounts outstanding of Central Bank short-term open market operations (fine-tuning) (in sterling millions) not seasonally adjusted                           RPWB58A,Weekly amounts outstanding of Central Bank sterling short-term market operations with Bank of England counterparties (one-week) (in sterling millions) not seasonally adjusted                           RPWB9R8,Weekly amounts outstanding of Central Bank short-term open market operations (other maturity within-maintenance period sterling) (in sterling millions) not seasonally adjusted                           RPWBV79,Notes,Weekly amounts outstanding of Central Bank fine-tuning reverse repos with Bank of England counterparties (in sterling millions) not seasonally adjusted                           RPWB68A,Weekly amounts outstanding of Central Bank one-week reverse repos with Bank of England counterparties (in sterling millions) not seasonally adjusted                           RPWB67A,Weekly amounts outstanding of Central Bank sterling other maturity within-maintenance period reverse repos Bank of England counterparties (in sterling millions) not seasonally adjusted                           RPWBL59,Weekly amounts outstanding of Central Bank sterling indexed long-term repos with Bank of England counterparties (in sterling millions) not seasonally adjusted                           RPWZ4TJ,Weekly amounts outstanding of Central Bank sterling contingent term repo facility with Bank of England counterparties (in sterling millions) not seasonally adjusted                           RPWZ4TK,Weekly amounts outstanding of Central Bank sterling denominated bond holdings total (in sterling millions) not seasonally adjusted                           RPWZ4TL,Weekly amounts outstanding of Central Bank sterling loan to Asset Purchase Facility total (in sterling millions) not seasonally adjusted                           RPWZ4TM,Accounting value of the aggregate drawings from the Term Funding Scheme on the Bank of England balance sheet (in sterling millions) financed by the creation of central bank reserves              [b]             RPWZO8Q,Accounting value of the aggregate drawings from the Term Funding Scheme with additional incentives for SMEs (TFSME) (in sterling millions) financed by the creation of central bank reserves                           RPWZOQ4,Weekly amounts outstanding of Central Bank sterling loan to Covid Corporate Financing Facility total (in sterling millions) not seasonally adjusted                           RPWZOQ3,Weekly amounts outstanding of Central Bank foreign currency public securities issued total (in sterling millions) not seasonally adjusted                           RPWB59A,Weekly amounts outstanding of Central Bank all foreign currency reserve assets total (in sterling millions) not seasonally adjusted                           RPWZ4TN,Series
29-May-19,2019-05-29,491997,0,0,0,75156,0,0,0,13571,0,12832,444997,117238,n/a,n/a,4795,4977,
22-May-19,2019-05-22,490866,0,0,0,74706,0,0,0,13571,0,12694,444997,117239,n/a,n/a,4774,4954,
15-May-19,2019-05-15,491822,0,0,0,74673,0,0,0,12816,0,12551,444997,117239,n/a,n/a,4698,4877,
08-May-19,2019-05-08,491878,0,0,0,75029,0,0,0,12963,0,12501,444997,117239,n/a,n/a,4639,4664,
01-May-19,2019-05-01,495534,0,0,0,74889,0,0,0,12943,0,12477,444997,121249,n/a,n/a,4609,4633,
24-Apr-19,2019-04-24,492892,0,0,0,75368,0,0,0,12903,0,12446,444997,121250,n/a,n/a,4647,4672,
17-Apr-19,2019-04-17,491067,0,0,0,74982,0,0,0,12841,0,12445,444997,121250,n/a,n/a,4606,4631,
10-Apr-19,2019-04-10,489268,0,0,0,74529,0,0,0,12611,0,12428,444997,121250,n/a,n/a,4596,5198,
03-Apr-19,2019-04-03,482697,0,0,0,74493,0,0,0,12561,0,12394,444997,121250,n/a,n/a,4568,5470,
27-Mar-19,2019-03-27,478655,0,0,0,74326,0,0,0,12086,0,12391,444997,121401,n/a,n/a,4548,4886,
20-Mar-19,2019-03-20,476641,0,0,0,74089,0,0,0,11916,0,12387,444997,121401,n/a,n/a,4545,4886,
13-Mar-19,2019-03-13,473585,0,0,0,74194,0,0,0,11511,0,12383,444997,121401,n/a,n/a,6050,7011,
06-Mar-19,2019-03-06,471255,0,0,0,74190,0,0,0,9631,0,12713,444997,121401,n/a,n/a,6076,6830,
27-Feb-19,2019-02-27,491220,0,0,0,74019,0,0,0,9631,0,12654,444997,121401,n/a,n/a,6021,6767,
20-Feb-19,2019-02-20,491212,0,0,0,73969,0,0,0,9631,0,12640,444997,121422,n/a,n/a,6145,6933,
13-Feb-19,2019-02-13,491320,0,0,0,74021,0,0,0,9631,0,12607,444997,121422,n/a,n/a,6224,6858,
06-Feb-19,2019-02-06,488315,0,0,0,74074,0,0,0,8134,0,12590,444997,121422,n/a,n/a,4610,5279,
30-Jan-19,2019-01-30,488792,0,0,0,74178,0,0,0,8134,0,12553,444997,121422,n/a,n/a,4567,5230,
23-Jan-19,2019-01-23,487910,0,0,0,74178,0,0,0,8134,0,12508,444997,121442,n/a,n/a,4570,5232,
16-Jan-19,2019-01-16,489815,0,0,0,74577,0,0,0,8134,0,12496,566438,n/a,n/a,n/a,4642,5312,
09-Jan-19,2019-01-09,487445,0,0,0,75494,0,0,0,7164,0,12483,566439,n/a,n/a,n/a,4684,4716,
02-Jan-19,2019-01-02,485156,0,0,0,77022,0,0,0,7164,0,12479,566439,n/a,n/a,n/a,4739,4768,
26-Dec-18,2018-12-26,484262,0,0,0,78188,0,0,0,7164,0,12475,566439,n/a,n/a,n/a,4714,4743,
19-Dec-18,2018-12-19,484932,0,0,0,76723,0,0,0,7164,0,12471,566439,n/a,n/a,n/a,4714,4742,
12-Dec-18,2018-12-12,486572,0,0,0,75840,0,0,0,7164,0,12445,566439,n/a,n/a,n/a,4699,4726,
05-Dec-18,2018-12-05,487301,0,0,0,75476,0,0,0,5830,0,12449,566439,n/a,n/a,n/a,4666,4690,
28-Nov-18,2018-11-28,488938,0,0,0,75175,0,0,0,5830,0,12316,566444,n/a,n/a,n/a,4663,4684,
21-Nov-18,2018-11-21,488529,0,0,0,74895,0,0,0,5830,0,12179,566444,n/a,n/a,n/a,4651,4853,
14-Nov-18,2018-11-14,487888,0,0,0,74974,0,0,0,5830,0,12085,566444,n/a,n/a,n/a,4566,4583,
07-Nov-18,2018-11-07,492628,0,0,0,74990,0,0,0,5428,0,11926,571444,n/a,n/a,n/a,4514,4530,
31-Oct-18,2018-10-31,491033,0,0,0,74989,0,0,0,5428,0,11878,571444,n/a,n/a,n/a,4644,4840,
24-Oct-18,2018-10-24,492580,0,0,0,74884,0,0,0,5428,0,11791,571444,n/a,n/a,n/a,4598,4791,
17-Oct-18,2018-10-17,492930,0,0,0,74782,0,0,0,5428,0,11672,571444,n/a,n/a,n/a,4518,4709,
10-Oct-18,2018-10-10,491587,0,0,0,74880,0,0,0,5428,0,11553,571444,n/a,n/a,n/a,4493,4503,
03-Oct-18,2018-10-03,489126,0,0,0,75096,0,0,0,5908,0,11406,571444,n/a,n/a,n/a,4562,4570,
26-Sep-18,2018-09-26,488810,0,0,0,75072,0,0,0,5908,0,11235,571444,n/a,n/a,n/a,4500,4506,
19-Sep-18,2018-09-19,487671,0,0,0,75022,0,0,0,5908,0,11082,571444,n/a,n/a,n/a,4512,4516,
12-Sep-18,2018-09-12,487381,0,0,0,75121,0,0,0,5908,0,10921,571454,n/a,n/a,n/a,4560,4573,
05-Sep-18,2018-09-05,491073,0,0,0,75305,0,0,0,5480,0,10902,571454,n/a,n/a,n/a,4588,4612,
29-Aug-18,2018-08-29,490880,0,0,0,75631,0,0,0,5480,0,10786,571454,n/a,n/a,n/a,4571,4614,
22-Aug-18,2018-08-22,488556,0,0,0,75201,0,0,0,5480,0,10703,571454,n/a,n/a,n/a,4606,4650,
15-Aug-18,2018-08-15,491426,0,0,0,75002,0,0,0,5480,0,10569,571457,n/a,n/a,n/a,4694,4737,
08-Aug-18,2018-08-08,489566,0,0,0,75102,0,0,0,4157,0,10416,571457,n/a,n/a,n/a,4610,4651,
01-Aug-18,2018-08-01,488157,0,0,0,75073,0,0,0,4157,0,10307,571457,n/a,n/a,n/a,4523,4562,
25-Jul-18,2018-07-25,486890,0,0,0,74934,0,0,0,4157,0,10262,571457,n/a,n/a,n/a,4515,4555,
18-Jul-18,2018-07-18,484138,0,0,0,74953,0,0,0,4157,0,10346,571457,n/a,n/a,n/a,4551,4589,
11-Jul-18,2018-07-11,490315,0,0,0,75016,0,0,0,4177,0,10150,571457,n/a,n/a,n/a,4480,4518,
04-Jul-18,2018-07-04,487918,0,0,0,74707,0,0,0,4177,0,9995,571457,n/a,n/a,n/a,4497,4532,
27-Jun-18,2018-06-27,488323,0,0,0,74437,0,0,0,4177,0,9847,571457,n/a,n/a,n/a,4519,4551,
20-Jun-18,2018-06-20,488221,0,0,0,74349,0,0,0,4177,0,9724,571607,n/a,n/a,n/a,4504,4534,
13-Jun-18,2018-06-13,487703,0,0,0,74140,0,0,0,4177,0,9657,571607,n/a,n/a,n/a,4439,4465,
06-Jun-18,2018-06-06,491577,0,0,0,74141,0,0,0,5062,0,9527,571607,n/a,n/a,n/a,4419,4443,
30-May-18,2018-05-30,493354,0,0,0,74492,0,0,0,5062,0,9400,571607,n/a,n/a,n/a,4478,4500,
23-May-18,2018-05-23,488391,0,0,0,74049,0,0,0,5062,0,9397,571607,n/a,n/a,n/a,4444,4466,
16-May-18,2018-05-16,494283,0,0,0,73798,0,0,0,5062,0,9394,571607,n/a,n/a,n/a,4394,4416,
09-May-18,2018-05-09,495869,0,0,0,73934,0,0,0,4287,0,9391,571607,n/a,n/a,n/a,4373,4392,
02-May-18,2018-05-02,495298,0,0,0,73611,0,0,0,4287,0,9383,571607,n/a,n/a,n/a,4359,4375,
25-Apr-18,2018-04-25,496302,0,0,0,73334,0,0,0,4287,0,9380,572007,n/a,n/a,n/a,4255,4269,
18-Apr-18,2018-04-18,496425,0,0,0,73199,0,0,0,4287,0,9376,572007,n/a,n/a,n/a,4175,4186,
11-Apr-18,2018-04-11,491192,0,0,0,73740,0,0,0,4287,0,9373,572012,n/a,n/a,n/a,4186,4193,
04-Apr-18,2018-04-04,483981,0,0,0,74523,0,0,0,4077,0,9365,572012,n/a,n/a,n/a,4223,4227,
28-Mar-18,2018-03-28,481950,0,0,0,73858,0,0,0,4077,0,9362,572012,n/a,n/a,n/a,4220,4223,
21-Mar-18,2018-03-21,478595,0,0,0,73374,0,0,0,4077,0,9359,572012,n/a,n/a,n/a,4222,4223,
14-Mar-18,2018-03-14,474943,0,0,0,73288,0,0,0,4077,0,9356,572012,n/a,n/a,n/a,5702,5707,
07-Mar-18,2018-03-07,473603,0,0,0,73354,0,0,0,4115,0,9352,572012,n/a,n/a,n/a,5720,5732,
28-Feb-18,2018-02-28,492226,0,0,0,73250,0,0,0,4115,0,9841,572012,n/a,n/a,n/a,5765,5316,
21-Feb-18,2018-02-21,480877,0,0,0,73117,0,0,0,4115,0,9876,560417,n/a,n/a,n/a,4263,4287,
14-Feb-18,2018-02-14,478462,0,0,0,73189,0,0,0,4115,0,9840,557402,n/a,n/a,n/a,4266,4288,
07-Feb-18,2018-02-07,473964,0,0,0,73211,0,0,0,4660,0,9878,552966,n/a,n/a,n/a,4291,4316,
31-Jan-18,2018-01-31,472128,0,0,0,73329,0,0,0,4660,0,9863,551864,n/a,n/a,n/a,4191,4214,
24-Jan-18,2018-01-24,471629,0,0,0,73506,0,0,0,4660,0,9890,551009,n/a,n/a,n/a,4190,4214,
17-Jan-18,2018-01-17,469351,0,0,0,73972,0,0,0,4660,0,9939,548276,n/a,n/a,n/a,4309,4333,
10-Jan-18,2018-01-10,467473,0,0,0,74747,0,0,0,4417,0,9912,548066,n/a,n/a,n/a,4407,4430,
03-Jan-18,2018-01-03,465536,0,0,0,76225,0,0,0,4417,0,9944,547944,n/a,n/a,n/a,4415,4438,
27-Dec-17,2017-12-27,460366,0,0,0,77444,0,0,0,4417,0,9961,547819,n/a,n/a,n/a,4450,4472,
20-Dec-17,2017-12-20,463435,0,0,0,76581,0,0,0,4417,0,9920,547539,n/a,n/a,n/a,4451,4471,
13-Dec-17,2017-12-13,463511,0,0,0,75812,0,0,0,4417,0,9939,545251,n/a,n/a,n/a,4468,4487,
06-Dec-17,2017-12-06,458571,0,0,0,75686,0,0,0,4072,0,9956,538399,n/a,n/a,n/a,4462,4480,
29-Nov-17,2017-11-29,458666,0,0,0,75450,0,0,0,4072,0,9950,537583,n/a,n/a,n/a,4456,4473,
22-Nov-17,2017-11-22,456730,0,0,0,75165,0,0,0,4072,0,9960,536398,n/a,n/a,n/a,4499,4514,
15-Nov-17,2017-11-15,457665,0,0,0,74961,0,0,0,4072,0,9925,535560,n/a,n/a,n/a,4542,4556,
08-Nov-17,2017-11-08,457705,0,0,0,75029,0,0,0,6067,0,9908,535115,n/a,n/a,n/a,4566,4580,
01-Nov-17,2017-11-01,457648,0,0,0,75133,0,0,0,6067,0,9820,534915,n/a,n/a,n/a,4514,4525,
25-Oct-17,2017-10-25,458084,0,0,0,74784,0,0,0,6067,0,9768,534353,n/a,n/a,n/a,4514,4523,
18-Oct-17,2017-10-18,456816,0,0,0,74842,0,0,0,6067,0,9762,532537,n/a,n/a,n/a,4545,4553,
11-Oct-17,2017-10-11,456370,0,0,0,75071,0,0,0,6067,0,9709,532292,n/a,n/a,n/a,4541,4547,
04-Oct-17,2017-10-04,453804,0,0,0,75271,0,0,0,6572,0,9688,530041,n/a,n/a,n/a,4510,4515,
27-Sep-17,2017-09-27,448753,0,0,0,75343,0,0,0,6572,0,9610,529542,n/a,n/a,n/a,4476,4480,
20-Sep-17,2017-09-20,445826,0,0,0,75218,0,0,0,6572,0,9593,529324,n/a,n/a,n/a,4418,4421,
13-Sep-17,2017-09-13,441894,0,0,0,75187,0,0,0,6572,0,9671,527624,n/a,n/a,n/a,4533,4555,
06-Sep-17,2017-09-06,428797,0,0,0,75328,0,0,0,8777,0,9820,527444,n/a,n/a,n/a,4596,4615,
30-Aug-17,2017-08-30,445784,0,0,0,75408,0,0,0,8777,0,9768,527852,n/a,n/a,n/a,4645,4677,
23-Aug-17,2017-08-23,443926,0,0,0,75013,0,0,0,8777,0,10488,527740,n/a,n/a,n/a,4690,4722,
16-Aug-17,2017-08-16,449866,0,0,0,74885,0,0,0,8777,0,10403,525375,n/a,n/a,n/a,4660,4690,
09-Aug-17,2017-08-09,450082,0,0,0,74853,0,0,0,9557,0,10378,524636,n/a,n/a,n/a,4618,4647,
02-Aug-17,2017-08-02,448704,0,0,0,74917,0,0,0,9557,0,10264,524589,n/a,n/a,n/a,4535,4564,
26-Jul-17,2017-07-26,448603,0,0,0,75082,0,0,0,9557,0,10231,523315,n/a,n/a,n/a,4590,4618,
19-Jul-17,2017-07-19,446250,0,0,0,74908,0,0,0,9557,0,10209,520661,n/a,n/a,n/a,4597,4624,
12-Jul-17,2017-07-12,445381,0,0,0,74974,0,0,0,9557,0,10106,520486,n/a,n/a,n/a,4651,4675,
05-Jul-17,2017-07-05,447611,0,0,0,74878,0,0,0,11210,0,10074,520461,n/a,n/a,n/a,4633,4657,
28-Jun-17,2017-06-28,441717,0,0,0,74690,0,0,0,11210,0,10071,514256,n/a,n/a,n/a,4636,4658,
21-Jun-17,2017-06-21,440845,0,0,0,74359,0,0,0,11210,0,10101,513661,n/a,n/a,n/a,4732,4755,
14-Jun-17,2017-06-14,437837,0,0,0,74280,0,0,0,11210,0,10135,510195,n/a,n/a,n/a,4692,4713,
07-Jun-17,2017-06-07,439528,0,0,0,74365,0,0,0,13385,0,10094,510023,n/a,n/a,n/a,4627,4648,
31-May-17,2017-05-31,437760,0,0,0,74776,0,0,0,13385,0,10126,508298,n/a,n/a,n/a,4649,4666,
24-May-17,2017-05-24,440568,0,0,0,74165,0,0,0,13385,0,10103,508034,n/a,n/a,n/a,4628,4644,
17-May-17,2017-05-17,438405,0,0,0,73733,0,0,0,13385,0,10100,505174,n/a,n/a,n/a,4632,4647,
10-May-17,2017-05-10,435710,0,0,0,74066,0,0,0,12575,0,10043,503704,n/a,n/a,n/a,4629,4645,
03-May-17,2017-05-03,434532,0,0,0,74706,0,0,0,12575,0,10076,502891,n/a,n/a,n/a,4647,4661,
26-Apr-17,2017-04-26,434068,0,0,0,74239,0,0,0,12575,0,10072,502500,n/a,n/a,n/a,4662,4674,
19-Apr-17,2017-04-19,430195,0,0,0,74841,0,0,0,12575,0,10059,500319,n/a,n/a,n/a,4684,4695,
12-Apr-17,2017-04-12,431207,0,0,0,74383,0,0,0,12575,0,10065,500009,n/a,n/a,n/a,4792,4806,
05-Apr-17,2017-04-05,429363,0,0,0,73916,0,0,0,11320,0,10028,499252,n/a,n/a,n/a,4801,4814,
29-Mar-17,2017-03-29,424021,0,0,0,73608,0,0,0,11320,0,10004,497306,n/a,n/a,n/a,4820,4992,
22-Mar-17,2017-03-22,416376,0,0,0,73352,0,0,0,11320,0,9972,490774,n/a,n/a,n/a,4799,4968,
15-Mar-17,2017-03-15,414142,0,0,0,73170,0,0,0,11320,0,9960,488354,n/a,n/a,n/a,6519,5989,
08-Mar-17,2017-03-08,409829,0,0,0,73222,0,0,0,9355,0,9923,486891,n/a,n/a,n/a,6550,6751,
01-Mar-17,2017-03-01,410929,0,0,0,73287,0,0,0,9355,0,9963,485633,n/a,n/a,n/a,6477,6075,
22-Feb-17,2017-02-22,406486,0,0,0,72974,0,0,0,9355,0,9895,484362,n/a,n/a,n/a,4807,4839,
15-Feb-17,2017-02-15,401862,0,0,0,72966,0,0,0,9355,0,9824,480541,n/a,n/a,n/a,4806,4838,
08-Feb-17,2017-02-08,398242,0,0,0,72991,0,0,0,9219,0,9821,479615,n/a,n/a,n/a,4778,4443,
01-Feb-17,2017-02-01,391315,0,0,0,73127,0,0,0,9219,0,9739,474013,n/a,n/a,n/a,4732,4761,
25-Jan-17,2017-01-25,384936,0,0,0,72990,0,0,0,9219,0,9710,468037,n/a,n/a,n/a,4745,4771,
18-Jan-17,2017-01-18,382630,0,0,0,73260,0,0,0,9219,0,9756,464152,n/a,n/a,n/a,4870,4895,
11-Jan-17,2017-01-11,380647,0,0,0,73944,0,0,0,9219,0,9713,455451,n/a,n/a,n/a,4887,4912,
04-Jan-17,2017-01-04,374472,0,0,0,75013,0,0,0,10879,0,9724,449082,n/a,n/a,n/a,4866,4893,
28-Dec-16,2016-12-28,370510,0,0,0,76367,0,0,0,10879,0,9739,448575,n/a,n/a,n/a,4886,4914,
21-Dec-16,2016-12-21,373021,0,0,0,75870,0,0,0,10879,0,9710,448425,n/a,n/a,n/a,4830,4857,
14-Dec-16,2016-12-14,362866,0,0,0,74742,0,0,0,10879,0,9702,436505,n/a,n/a,n/a,4711,4735,
07-Dec-16,2016-12-07,363777,0,0,0,74266,0,0,0,16566,0,9706,431134,n/a,n/a,n/a,4747,4769,
30-Nov-16,2016-11-30,358716,0,0,0,73974,0,0,0,16566,0,9732,425741,n/a,n/a,n/a,4795,4818,
23-Nov-16,2016-11-23,353950,0,0,0,73601,0,0,0,16566,0,9781,418783,n/a,n/a,n/a,4827,4849,
16-Nov-16,2016-11-16,352614,0,0,0,73226,0,0,0,16566,0,9765,415204,n/a,n/a,n/a,4823,4840,
09-Nov-16,2016-11-09,350556,0,0,0,73263,0,0,0,18297,0,9758,411488,n/a,n/a,n/a,4826,4842,
02-Nov-16,2016-11-02,347260,0,0,0,73214,0,0,0,18297,0,9744,408690,n/a,n/a,n/a,4883,4894,
26-Oct-16,2016-10-26,344471,0,0,0,72950,0,0,0,18297,0,9718,406998,n/a,n/a,n/a,4910,4921,
19-Oct-16,2016-10-19,337867,0,0,0,72665,0,0,0,18297,0,9687,404703,n/a,n/a,n/a,4893,4903,
12-Oct-16,2016-10-12,333314,0,0,0,72646,0,0,0,18297,0,9668,402126,n/a,n/a,n/a,4931,4938,
05-Oct-16,2016-10-05,330847,0,0,0,72708,0,0,0,20534,0,9746,398723,n/a,n/a,n/a,4720,4724,
28-Sep-16,2016-09-28,326116,0,0,0,72603,0,0,0,20364,0,9763,396336,n/a,n/a,n/a,4635,4635,
21-Sep-16,2016-09-21,320701,0,0,0,72382,0,0,0,20279,0,9678,394426,n/a,n/a,n/a,4642,4641,
14-Sep-16,2016-09-14,318442,0,0,0,72478,0,0,0,20209,0,9650,392566,n/a,n/a,n/a,4567,4582,
07-Sep-16,2016-09-07,318481,0,0,0,72534,0,0,0,24229,0,9694,390157,n/a,n/a,n/a,4511,4532,
31-Aug-16,2016-08-31,329063,0,0,0,72714,0,0,0,24229,0,10591,386647,n/a,n/a,n/a,4595,4614,
24-Aug-16,2016-08-24,328861,0,0,0,72261,0,0,0,23599,0,10465,384307,n/a,n/a,n/a,4546,4565,
17-Aug-16,2016-08-17,326164,0,0,0,71955,0,0,0,23374,0,10428,380798,n/a,n/a,n/a,4627,4645,
10-Aug-16,2016-08-10,323645,0,0,0,71977,0,0,0,24326,0,10414,377288,n/a,n/a,n/a,4632,4648,
03-Aug-16,2016-08-03,320728,0,0,0,71978,0,0,0,24126,0,10316,375000,n/a,n/a,n/a,4525,4539,
27-Jul-16,2016-07-27,319040,0,0,0,71751,0,0,0,24051,0,10301,375000,n/a,n/a,n/a,4593,4609,
20-Jul-16,2016-07-20,319931,0,0,0,71519,0,0,0,23801,0,10226,375000,n/a,n/a,n/a,4572,4588,
13-Jul-16,2016-07-13,317053,0,0,0,71519,0,0,0,21796,0,10257,375000,n/a,n/a,n/a,4565,4582,
06-Jul-16,2016-07-06,319679,0,0,0,71366,0,0,0,23567,0,10215,375000,n/a,n/a,n/a,4690,4705,
29-Jun-16,2016-06-29,316666,0,0,0,70969,0,0,0,20495,0,10158,375000,n/a,n/a,n/a,4468,4482,
22-Jun-16,2016-06-22,315851,0,0,0,70185,0,0,0,20125,0,10017,375000,n/a,n/a,n/a,4104,4112,
15-Jun-16,2016-06-15,315182,0,0,0,69976,0,0,0,17670,0,10089,375000,n/a,n/a,n/a,4251,4259,
08-Jun-16,2016-06-08,315276,0,0,0,69949,0,0,0,18015,0,10044,375000,n/a,n/a,n/a,4141,4147,
01-Jun-16,2016-06-01,317689,0,0,0,70391,0,0,0,18015,0,10031,375000,n/a,n/a,n/a,4172,4178,
25-May-16,2016-05-25,317800,0,0,0,69687,0,0,0,18015,0,10038,375000,n/a,n/a,n/a,4085,4091,
18-May-16,2016-05-18,317528,0,0,0,69523,0,0,0,18015,0,10045,375000,n/a,n/a,n/a,4117,4122,
11-May-16,2016-05-11,317932,0,0,0,69655,0,0,0,18869,0,10063,375000,n/a,n/a,n/a,4170,4173,
04-May-16,2016-05-04,318068,0,0,0,69871,0,0,0,18869,0,10008,375000,n/a,n/a,n/a,4165,4152,
27-Apr-16,2016-04-27,317165,0,0,0,69301,0,0,0,18869,0,9974,375000,n/a,n/a,n/a,4139,4127,
20-Apr-16,2016-04-20,319093,0,0,0,68764,0,0,0,18869,0,10024,375000,n/a,n/a,n/a,4185,4172,
13-Apr-16,2016-04-13,319051,0,0,0,68654,0,0,0,18869,0,10033,375000,n/a,n/a,n/a,4243,4551,
06-Apr-16,2016-04-06,318419,0,0,0,68955,0,0,0,18657,0,10039,375000,n/a,n/a,n/a,4279,4593,
30-Mar-16,2016-03-30,313863,0,0,0,69591,0,0,0,18657,0,10009,375000,n/a,n/a,n/a,4170,4333,
23-Mar-16,2016-03-23,314226,0,0,0,68755,0,0,0,18657,0,9987,375000,n/a,n/a,n/a,4260,4427,
16-Mar-16,2016-03-16,315435,0,0,0,67874,0,0,0,18657,0,9962,375000,n/a,n/a,n/a,5673,5595,
