Date,date,AUSS,id,USDGBP,frequency
Impo--15,Important notes,,8,,
1945,1945,,9,,annual
1946,1946,,10,,annual
1947,1947,,11,,annual
1948,1948,,12,,annual
1949,1949,,13,,annual
1950,1950,,14,,annual
1951,1951,,15,,annual
1952,1952,,16,,annual
1953,1953,,17,,annual
1954,1954,,18,,annual
1955,1955,,19,,annual
1956,1956,,20,,annual
1957,1957,,21,,annual
1958,1958,,22,,annual
1959,1959,,23,,annual
1960,1960,,24,,annual
1961,1961,,25,,annual
1962,1962,,26,,annual
1963,1963,,27,,annual
1964,1964,,28,,annual
1965,1965,,29,,annual
1966,1966,,30,,annual
1967,1967,,31,,annual
1968,1968,,32,,annual
1969,1969,,33,,annual
1970,1970,,34,,annual
1971,1971,,35,,annual
1972,1972,,36,,annual
1973,1973,,37,,annual
1974,1974,,38,,annual
1975,1975,,39,,annual
1976,1976,,40,,annual
1977,1977,,41,,annual
1978,1978,,42,,annual
1979,1979,,43,,annual
1980,1980,,44,,annual
1981,1981,,45,,annual
1982,1982,,46,,annual
1983,1983,,47,,annual
1984,1984,,48,,annual
1985,1985,,49,,annual
1986,1986,,50,,annual
1987,1987,,51,,annual
1988,1988,,52,,annual
1989,1989,,53,,annual
1990,1990,,54,,annual
1991,1991,,55,,annual
1992,1992,,56,,annual
1993,1993,,57,,annual
1994,1994,,58,,annual
1995,1995,,59,,annual
1996,1996,,60,,annual
1997,1997,1.6378,61,.61057514,annual
1998,1998,1.657,62,.60350031,annual
1999,1999,1.6183,63,.61793238,annual
2000,2000,1.5162,64,.65954357,annual
2001,2001,1.44,65,.69444442,annual
2002,2002,1.5026,66,.6655131,annual
2003,2003,1.6349,67,.61165822,annual
2004,2004,1.832,68,.54585153,annual
2005,2005,1.8197,69,.54954112,annual
2006,2006,1.8429,70,.54262304,annual
2007,2007,2.0018,71,.4995504,annual
2008,2008,1.8528,72,.53972363,annual
2009,2009,1.5651,73,.63893682,annual
2010,2010,1.546,74,.64683056,annual
2011,2011,1.6032,75,.62375247,annual
2012,2012,1.5853,76,.63079542,annual
2013,2013,1.5642,77,.63930446,annual
2014,2014,1.6477,78,.60690659,annual
2015,2015,1.5285,79,.6542362,annual
2016,2016,1.355,80,.73800737,annual
2017,2017,1.289,81,.77579516,annual
2018,2018,1.3356,82,.74872714,annual
2019,2019,1.277,83,.78308535,annual
2020,2020,1.2835,84,.77911961,annual
1945-1-15,1945 Q1,,85,,quarterly
1945-4-15,1945 Q2,,86,,quarterly
1945-7-15,1945 Q3,,87,,quarterly
1945-10-15,1945 Q4,,88,,quarterly
1946-1-15,1946 Q1,,89,,quarterly
1946-4-15,1946 Q2,,90,,quarterly
1946-7-15,1946 Q3,,91,,quarterly
1946-10-15,1946 Q4,,92,,quarterly
1947-1-15,1947 Q1,,93,,quarterly
1947-4-15,1947 Q2,,94,,quarterly
1947-7-15,1947 Q3,,95,,quarterly
1947-10-15,1947 Q4,,96,,quarterly
1948-1-15,1948 Q1,,97,,quarterly
1948-4-15,1948 Q2,,98,,quarterly
1948-7-15,1948 Q3,,99,,quarterly
1948-10-15,1948 Q4,,100,,quarterly
1949-1-15,1949 Q1,,101,,quarterly
1949-4-15,1949 Q2,,102,,quarterly
1949-7-15,1949 Q3,,103,,quarterly
1949-10-15,1949 Q4,,104,,quarterly
1950-1-15,1950 Q1,,105,,quarterly
1950-4-15,1950 Q2,,106,,quarterly
1950-7-15,1950 Q3,,107,,quarterly
1950-10-15,1950 Q4,,108,,quarterly
1951-1-15,1951 Q1,,109,,quarterly
1951-4-15,1951 Q2,,110,,quarterly
1951-7-15,1951 Q3,,111,,quarterly
1951-10-15,1951 Q4,,112,,quarterly
1952-1-15,1952 Q1,,113,,quarterly
1952-4-15,1952 Q2,,114,,quarterly
1952-7-15,1952 Q3,,115,,quarterly
1952-10-15,1952 Q4,,116,,quarterly
1953-1-15,1953 Q1,,117,,quarterly
1953-4-15,1953 Q2,,118,,quarterly
1953-7-15,1953 Q3,,119,,quarterly
1953-10-15,1953 Q4,,120,,quarterly
1954-1-15,1954 Q1,,121,,quarterly
1954-4-15,1954 Q2,,122,,quarterly
1954-7-15,1954 Q3,,123,,quarterly
1954-10-15,1954 Q4,,124,,quarterly
1955-1-15,1955 Q1,,125,,quarterly
1955-4-15,1955 Q2,,126,,quarterly
1955-7-15,1955 Q3,,127,,quarterly
1955-10-15,1955 Q4,,128,,quarterly
1956-1-15,1956 Q1,,129,,quarterly
1956-4-15,1956 Q2,,130,,quarterly
1956-7-15,1956 Q3,,131,,quarterly
1956-10-15,1956 Q4,,132,,quarterly
1957-1-15,1957 Q1,,133,,quarterly
1957-4-15,1957 Q2,,134,,quarterly
1957-7-15,1957 Q3,,135,,quarterly
1957-10-15,1957 Q4,,136,,quarterly
1958-1-15,1958 Q1,,137,,quarterly
1958-4-15,1958 Q2,,138,,quarterly
1958-7-15,1958 Q3,,139,,quarterly
1958-10-15,1958 Q4,,140,,quarterly
1959-1-15,1959 Q1,,141,,quarterly
1959-4-15,1959 Q2,,142,,quarterly
1959-7-15,1959 Q3,,143,,quarterly
1959-10-15,1959 Q4,,144,,quarterly
1960-1-15,1960 Q1,,145,,quarterly
1960-4-15,1960 Q2,,146,,quarterly
1960-7-15,1960 Q3,,147,,quarterly
1960-10-15,1960 Q4,,148,,quarterly
1961-1-15,1961 Q1,,149,,quarterly
1961-4-15,1961 Q2,,150,,quarterly
1961-7-15,1961 Q3,,151,,quarterly
1961-10-15,1961 Q4,,152,,quarterly
1962-1-15,1962 Q1,,153,,quarterly
1962-4-15,1962 Q2,,154,,quarterly
1962-7-15,1962 Q3,,155,,quarterly
1962-10-15,1962 Q4,,156,,quarterly
1963-1-15,1963 Q1,,157,,quarterly
1963-4-15,1963 Q2,,158,,quarterly
1963-7-15,1963 Q3,,159,,quarterly
1963-10-15,1963 Q4,,160,,quarterly
1964-1-15,1964 Q1,,161,,quarterly
1964-4-15,1964 Q2,,162,,quarterly
1964-7-15,1964 Q3,,163,,quarterly
1964-10-15,1964 Q4,,164,,quarterly
1965-1-15,1965 Q1,,165,,quarterly
1965-4-15,1965 Q2,,166,,quarterly
1965-7-15,1965 Q3,,167,,quarterly
1965-10-15,1965 Q4,,168,,quarterly
1966-1-15,1966 Q1,,169,,quarterly
1966-4-15,1966 Q2,,170,,quarterly
1966-7-15,1966 Q3,,171,,quarterly
1966-10-15,1966 Q4,,172,,quarterly
1967-1-15,1967 Q1,,173,,quarterly
1967-4-15,1967 Q2,,174,,quarterly
1967-7-15,1967 Q3,,175,,quarterly
1967-10-15,1967 Q4,,176,,quarterly
1968-1-15,1968 Q1,,177,,quarterly
1968-4-15,1968 Q2,,178,,quarterly
1968-7-15,1968 Q3,,179,,quarterly
1968-10-15,1968 Q4,,180,,quarterly
1969-1-15,1969 Q1,,181,,quarterly
1969-4-15,1969 Q2,,182,,quarterly
1969-7-15,1969 Q3,,183,,quarterly
1969-10-15,1969 Q4,,184,,quarterly
1970-1-15,1970 Q1,,185,,quarterly
1970-4-15,1970 Q2,,186,,quarterly
1970-7-15,1970 Q3,,187,,quarterly
1970-10-15,1970 Q4,,188,,quarterly
1971-1-15,1971 Q1,,189,,quarterly
1971-4-15,1971 Q2,,190,,quarterly
1971-7-15,1971 Q3,,191,,quarterly
1971-10-15,1971 Q4,,192,,quarterly
1972-1-15,1972 Q1,,193,,quarterly
1972-4-15,1972 Q2,,194,,quarterly
1972-7-15,1972 Q3,,195,,quarterly
1972-10-15,1972 Q4,,196,,quarterly
1973-1-15,1973 Q1,,197,,quarterly
1973-4-15,1973 Q2,,198,,quarterly
1973-7-15,1973 Q3,,199,,quarterly
1973-10-15,1973 Q4,,200,,quarterly
1974-1-15,1974 Q1,,201,,quarterly
1974-4-15,1974 Q2,,202,,quarterly
1974-7-15,1974 Q3,,203,,quarterly
1974-10-15,1974 Q4,,204,,quarterly
1975-1-15,1975 Q1,,205,,quarterly
1975-4-15,1975 Q2,,206,,quarterly
1975-7-15,1975 Q3,,207,,quarterly
1975-10-15,1975 Q4,,208,,quarterly
1976-1-15,1976 Q1,,209,,quarterly
1976-4-15,1976 Q2,,210,,quarterly
1976-7-15,1976 Q3,,211,,quarterly
1976-10-15,1976 Q4,,212,,quarterly
1977-1-15,1977 Q1,,213,,quarterly
1977-4-15,1977 Q2,,214,,quarterly
1977-7-15,1977 Q3,,215,,quarterly
1977-10-15,1977 Q4,,216,,quarterly
1978-1-15,1978 Q1,,217,,quarterly
1978-4-15,1978 Q2,,218,,quarterly
1978-7-15,1978 Q3,,219,,quarterly
1978-10-15,1978 Q4,,220,,quarterly
1979-1-15,1979 Q1,,221,,quarterly
1979-4-15,1979 Q2,,222,,quarterly
1979-7-15,1979 Q3,,223,,quarterly
1979-10-15,1979 Q4,,224,,quarterly
1980-1-15,1980 Q1,,225,,quarterly
1980-4-15,1980 Q2,,226,,quarterly
1980-7-15,1980 Q3,,227,,quarterly
1980-10-15,1980 Q4,,228,,quarterly
1981-1-15,1981 Q1,,229,,quarterly
1981-4-15,1981 Q2,,230,,quarterly
1981-7-15,1981 Q3,,231,,quarterly
1981-10-15,1981 Q4,,232,,quarterly
1982-1-15,1982 Q1,,233,,quarterly
1982-4-15,1982 Q2,,234,,quarterly
1982-7-15,1982 Q3,,235,,quarterly
1982-10-15,1982 Q4,,236,,quarterly
1983-1-15,1983 Q1,,237,,quarterly
1983-4-15,1983 Q2,,238,,quarterly
1983-7-15,1983 Q3,,239,,quarterly
1983-10-15,1983 Q4,,240,,quarterly
1984-1-15,1984 Q1,,241,,quarterly
1984-4-15,1984 Q2,,242,,quarterly
1984-7-15,1984 Q3,,243,,quarterly
1984-10-15,1984 Q4,,244,,quarterly
1985-1-15,1985 Q1,,245,,quarterly
1985-4-15,1985 Q2,,246,,quarterly
1985-7-15,1985 Q3,,247,,quarterly
1985-10-15,1985 Q4,,248,,quarterly
1986-1-15,1986 Q1,,249,,quarterly
1986-4-15,1986 Q2,,250,,quarterly
1986-7-15,1986 Q3,,251,,quarterly
1986-10-15,1986 Q4,,252,,quarterly
1987-1-15,1987 Q1,,253,,quarterly
1987-4-15,1987 Q2,,254,,quarterly
1987-7-15,1987 Q3,,255,,quarterly
1987-10-15,1987 Q4,,256,,quarterly
1988-1-15,1988 Q1,,257,,quarterly
1988-4-15,1988 Q2,,258,,quarterly
1988-7-15,1988 Q3,,259,,quarterly
1988-10-15,1988 Q4,,260,,quarterly
1989-1-15,1989 Q1,,261,,quarterly
1989-4-15,1989 Q2,,262,,quarterly
1989-7-15,1989 Q3,,263,,quarterly
1989-10-15,1989 Q4,,264,,quarterly
1990-1-15,1990 Q1,,265,,quarterly
1990-4-15,1990 Q2,,266,,quarterly
1990-7-15,1990 Q3,,267,,quarterly
1990-10-15,1990 Q4,,268,,quarterly
1991-1-15,1991 Q1,,269,,quarterly
1991-4-15,1991 Q2,,270,,quarterly
1991-7-15,1991 Q3,,271,,quarterly
1991-10-15,1991 Q4,,272,,quarterly
1992-1-15,1992 Q1,,273,,quarterly
1992-4-15,1992 Q2,,274,,quarterly
1992-7-15,1992 Q3,,275,,quarterly
1992-10-15,1992 Q4,,276,,quarterly
1993-1-15,1993 Q1,,277,,quarterly
1993-4-15,1993 Q2,,278,,quarterly
1993-7-15,1993 Q3,,279,,quarterly
1993-10-15,1993 Q4,,280,,quarterly
1994-1-15,1994 Q1,,281,,quarterly
1994-4-15,1994 Q2,,282,,quarterly
1994-7-15,1994 Q3,,283,,quarterly
1994-10-15,1994 Q4,,284,,quarterly
1995-1-15,1995 Q1,,285,,quarterly
1995-4-15,1995 Q2,,286,,quarterly
1995-7-15,1995 Q3,,287,,quarterly
1995-10-15,1995 Q4,,288,,quarterly
1996-1-15,1996 Q1,,289,,quarterly
1996-4-15,1996 Q2,,290,,quarterly
1996-7-15,1996 Q3,,291,,quarterly
1996-10-15,1996 Q4,,292,,quarterly
1997-1-15,1997 Q1,1.6299,293,.61353457,quarterly
1997-4-15,1997 Q2,1.6358,294,.61132169,quarterly
1997-7-15,1997 Q3,1.625,295,.61538464,quarterly
1997-10-15,1997 Q4,1.6605,296,.60222822,quarterly
1998-1-15,1998 Q1,1.646,297,.6075334,quarterly
1998-4-15,1998 Q2,1.6535,298,.60477775,quarterly
1998-7-15,1998 Q3,1.6526,299,.60510713,quarterly
1998-10-15,1998 Q4,1.6759,300,.59669429,quarterly
1999-1-15,1999 Q1,1.6335,301,.61218244,quarterly
1999-4-15,1999 Q2,1.607,302,.62227756,quarterly
1999-7-15,1999 Q3,1.6021,303,.62418073,quarterly
1999-10-15,1999 Q4,1.6306,304,.61327118,quarterly
2000-1-15,2000 Q1,1.6067,305,.62239373,quarterly
2000-4-15,2000 Q2,1.5334,306,.65214556,quarterly
2000-7-15,2000 Q3,1.4784,307,.67640692,quarterly
2000-10-15,2000 Q4,1.4464,308,.69137168,quarterly
2001-1-15,2001 Q1,1.4584,309,.68568295,quarterly
2001-4-15,2001 Q2,1.4208,310,.70382881,quarterly
2001-7-15,2001 Q3,1.438,311,.69541031,quarterly
2001-10-15,2001 Q4,1.4428,312,.69309676,quarterly
2002-1-15,2002 Q1,1.426,313,.7012623,quarterly
2002-4-15,2002 Q2,1.463,314,.68352699,quarterly
2002-7-15,2002 Q3,1.5495,315,.64536947,quarterly
2002-10-15,2002 Q4,1.572,316,.6361323,quarterly
2003-1-15,2003 Q1,1.603,317,.62383032,quarterly
2003-4-15,2003 Q2,1.6194,318,.61751264,quarterly
2003-7-15,2003 Q3,1.6108,319,.62080956,quarterly
2003-10-15,2003 Q4,1.7065,320,.58599472,quarterly
2004-1-15,2004 Q1,1.8391,321,.54374421,quarterly
2004-4-15,2004 Q2,1.8052,322,.55395526,quarterly
2004-7-15,2004 Q3,1.8189,323,.54978281,quarterly
2004-10-15,2004 Q4,1.8648,324,.53625053,quarterly
2005-1-15,2005 Q1,1.8904,325,.5289886,quarterly
2005-4-15,2005 Q2,1.8559,326,.53882211,quarterly
2005-7-15,2005 Q3,1.7844,327,.56041247,quarterly
2005-10-15,2005 Q4,1.7481,328,.57204968,quarterly
2006-1-15,2006 Q1,1.7528,329,.57051575,quarterly
2006-4-15,2006 Q2,1.8272,330,.54728544,quarterly
2006-7-15,2006 Q3,1.8746,331,.53344715,quarterly
2006-10-15,2006 Q4,1.9169,332,.52167565,quarterly
2007-1-15,2007 Q1,1.9546,333,.51161361,quarterly
2007-4-15,2007 Q2,1.987,334,.50327128,quarterly
2007-7-15,2007 Q3,2.0211,335,.49478006,quarterly
2007-10-15,2007 Q4,2.0444,336,.48914108,quarterly
2008-1-15,2008 Q1,1.9789,337,.50533122,quarterly
2008-4-15,2008 Q2,1.9705,338,.50748539,quarterly
2008-7-15,2008 Q3,1.8918,339,.52859712,quarterly
2008-10-15,2008 Q4,1.5699,340,.63698328,quarterly
2009-1-15,2009 Q1,1.4346,341,.69705844,quarterly
2009-4-15,2009 Q2,1.5503,342,.64503646,quarterly
2009-7-15,2009 Q3,1.6411,343,.6093474,quarterly
2009-10-15,2009 Q4,1.6345,344,.61180788,quarterly
2010-1-15,2010 Q1,1.561,345,.64061499,quarterly
2010-4-15,2010 Q2,1.4909,346,.67073578,quarterly
2010-7-15,2010 Q3,1.5512,347,.6446622,quarterly
2010-10-15,2010 Q4,1.5809,348,.63255107,quarterly
2011-1-15,2011 Q1,1.6028,349,.62390816,quarterly
2011-4-15,2011 Q2,1.629,350,.61387354,quarterly
2011-7-15,2011 Q3,1.6092,351,.62142682,quarterly
2011-10-15,2011 Q4,1.5716,352,.63629425,quarterly
2012-1-15,2012 Q1,1.5712,353,.63645619,quarterly
2012-4-15,2012 Q2,1.583,354,.63171196,quarterly
2012-7-15,2012 Q3,1.5808,355,.63259107,quarterly
2012-10-15,2012 Q4,1.6061,356,.62262625,quarterly
2013-1-15,2013 Q1,1.5504,357,.64499485,quarterly
2013-4-15,2013 Q2,1.536,358,.65104169,quarterly
2013-7-15,2013 Q3,1.5515,359,.64453757,quarterly
2013-10-15,2013 Q4,1.6191,360,.61762708,quarterly
2014-1-15,2014 Q1,1.6553,361,.60412008,quarterly
2014-4-15,2014 Q2,1.6831,362,.59414178,quarterly
2014-7-15,2014 Q3,1.6694,363,.59901762,quarterly
2014-10-15,2014 Q4,1.5829,364,.63175184,quarterly
2015-1-15,2015 Q1,1.5145,365,.66028392,quarterly
2015-4-15,2015 Q2,1.5335,366,.65210301,quarterly
2015-7-15,2015 Q3,1.549,367,.64557779,quarterly
2015-10-15,2015 Q4,1.5171,368,.65915233,quarterly
2016-1-15,2016 Q1,1.4308,369,.6989097,quarterly
2016-4-15,2016 Q2,1.4346,370,.69705844,quarterly
2016-7-15,2016 Q3,1.3128,371,.76173067,quarterly
2016-10-15,2016 Q4,1.2416,372,.80541235,quarterly
2017-1-15,2017 Q1,1.2396,373,.80671185,quarterly
2017-4-15,2017 Q2,1.2799,374,.78131104,quarterly
2017-7-15,2017 Q3,1.3091,375,.76388359,quarterly
2017-10-15,2017 Q4,1.3273,376,.75340915,quarterly
2018-1-15,2018 Q1,1.3921,377,.7183392,quarterly
2018-4-15,2018 Q2,1.361,378,.73475385,quarterly
2018-7-15,2018 Q3,1.3037,379,.76704764,quarterly
2018-10-15,2018 Q4,1.2858,380,.77772593,quarterly
2019-1-15,2019 Q1,1.3026,381,.76769537,quarterly
2019-4-15,2019 Q2,1.2852,382,.77808899,quarterly
2019-7-15,2019 Q3,1.233,383,.81103003,quarterly
2019-10-15,2019 Q4,1.287,384,.77700078,quarterly
2020-1-15,2020 Q1,1.2797,385,.78143317,quarterly
2020-4-15,2020 Q2,1.2412,386,.80567193,quarterly
2020-7-15,2020 Q3,1.2924,387,.77375424,quarterly
2020-10-15,2020 Q4,1.3208,388,.75711691,quarterly
1963-1-15,1963 JAN,,389,,monthly
1963-2-15,1963 FEB,,390,,monthly
1963-3-15,1963 MAR,,391,,monthly
1963-4-15,1963 APR,,392,,monthly
1963-5-15,1963 MAY,,393,,monthly
1963-6-15,1963 JUN,,394,,monthly
1963-7-15,1963 JUL,,395,,monthly
1963-8-15,1963 AUG,,396,,monthly
1963-9-15,1963 SEP,,397,,monthly
1963-10-15,1963 OCT,,398,,monthly
1963-11-15,1963 NOV,,399,,monthly
1963-12-15,1963 DEC,,400,,monthly
1964-1-15,1964 JAN,,401,,monthly
1964-2-15,1964 FEB,,402,,monthly
1964-3-15,1964 MAR,,403,,monthly
1964-4-15,1964 APR,,404,,monthly
1964-5-15,1964 MAY,,405,,monthly
1964-6-15,1964 JUN,,406,,monthly
1964-7-15,1964 JUL,,407,,monthly
1964-8-15,1964 AUG,,408,,monthly
1964-9-15,1964 SEP,,409,,monthly
1964-10-15,1964 OCT,,410,,monthly
1964-11-15,1964 NOV,,411,,monthly
1964-12-15,1964 DEC,,412,,monthly
1965-1-15,1965 JAN,,413,,monthly
1965-2-15,1965 FEB,,414,,monthly
1965-3-15,1965 MAR,,415,,monthly
1965-4-15,1965 APR,,416,,monthly
1965-5-15,1965 MAY,,417,,monthly
1965-6-15,1965 JUN,,418,,monthly
1965-7-15,1965 JUL,,419,,monthly
1965-8-15,1965 AUG,,420,,monthly
1965-9-15,1965 SEP,,421,,monthly
1965-10-15,1965 OCT,,422,,monthly
1965-11-15,1965 NOV,,423,,monthly
1965-12-15,1965 DEC,,424,,monthly
1966-1-15,1966 JAN,,425,,monthly
1966-2-15,1966 FEB,,426,,monthly
1966-3-15,1966 MAR,,427,,monthly
1966-4-15,1966 APR,,428,,monthly
1966-5-15,1966 MAY,,429,,monthly
1966-6-15,1966 JUN,,430,,monthly
1966-7-15,1966 JUL,,431,,monthly
1966-8-15,1966 AUG,,432,,monthly
1966-9-15,1966 SEP,,433,,monthly
1966-10-15,1966 OCT,,434,,monthly
1966-11-15,1966 NOV,,435,,monthly
1966-12-15,1966 DEC,,436,,monthly
1967-1-15,1967 JAN,,437,,monthly
1967-2-15,1967 FEB,,438,,monthly
1967-3-15,1967 MAR,,439,,monthly
1967-4-15,1967 APR,,440,,monthly
1967-5-15,1967 MAY,,441,,monthly
1967-6-15,1967 JUN,,442,,monthly
1967-7-15,1967 JUL,,443,,monthly
1967-8-15,1967 AUG,,444,,monthly
1967-9-15,1967 SEP,,445,,monthly
1967-10-15,1967 OCT,,446,,monthly
1967-11-15,1967 NOV,,447,,monthly
1967-12-15,1967 DEC,,448,,monthly
1968-1-15,1968 JAN,,449,,monthly
1968-2-15,1968 FEB,,450,,monthly
1968-3-15,1968 MAR,,451,,monthly
1968-4-15,1968 APR,,452,,monthly
1968-5-15,1968 MAY,,453,,monthly
1968-6-15,1968 JUN,,454,,monthly
1968-7-15,1968 JUL,,455,,monthly
1968-8-15,1968 AUG,,456,,monthly
1968-9-15,1968 SEP,,457,,monthly
1968-10-15,1968 OCT,,458,,monthly
1968-11-15,1968 NOV,,459,,monthly
1968-12-15,1968 DEC,,460,,monthly
1969-1-15,1969 JAN,,461,,monthly
1969-2-15,1969 FEB,,462,,monthly
1969-3-15,1969 MAR,,463,,monthly
1969-4-15,1969 APR,,464,,monthly
1969-5-15,1969 MAY,,465,,monthly
1969-6-15,1969 JUN,,466,,monthly
1969-7-15,1969 JUL,,467,,monthly
1969-8-15,1969 AUG,,468,,monthly
1969-9-15,1969 SEP,,469,,monthly
1969-10-15,1969 OCT,,470,,monthly
1969-11-15,1969 NOV,,471,,monthly
1969-12-15,1969 DEC,,472,,monthly
1970-1-15,1970 JAN,,473,,monthly
1970-2-15,1970 FEB,,474,,monthly
1970-3-15,1970 MAR,,475,,monthly
1970-4-15,1970 APR,,476,,monthly
1970-5-15,1970 MAY,,477,,monthly
1970-6-15,1970 JUN,,478,,monthly
1970-7-15,1970 JUL,,479,,monthly
1970-8-15,1970 AUG,,480,,monthly
1970-9-15,1970 SEP,,481,,monthly
1970-10-15,1970 OCT,,482,,monthly
1970-11-15,1970 NOV,,483,,monthly
1970-12-15,1970 DEC,,484,,monthly
1971-1-15,1971 JAN,,485,,monthly
1971-2-15,1971 FEB,,486,,monthly
1971-3-15,1971 MAR,,487,,monthly
1971-4-15,1971 APR,,488,,monthly
1971-5-15,1971 MAY,,489,,monthly
1971-6-15,1971 JUN,,490,,monthly
1971-7-15,1971 JUL,,491,,monthly
1971-8-15,1971 AUG,,492,,monthly
1971-9-15,1971 SEP,,493,,monthly
1971-10-15,1971 OCT,,494,,monthly
1971-11-15,1971 NOV,,495,,monthly
1971-12-15,1971 DEC,,496,,monthly
1972-1-15,1972 JAN,,497,,monthly
1972-2-15,1972 FEB,,498,,monthly
1972-3-15,1972 MAR,,499,,monthly
1972-4-15,1972 APR,,500,,monthly
1972-5-15,1972 MAY,,501,,monthly
1972-6-15,1972 JUN,,502,,monthly
1972-7-15,1972 JUL,,503,,monthly
1972-8-15,1972 AUG,,504,,monthly
1972-9-15,1972 SEP,,505,,monthly
1972-10-15,1972 OCT,,506,,monthly
1972-11-15,1972 NOV,,507,,monthly
1972-12-15,1972 DEC,,508,,monthly
1973-1-15,1973 JAN,,509,,monthly
1973-2-15,1973 FEB,,510,,monthly
1973-3-15,1973 MAR,,511,,monthly
1973-4-15,1973 APR,,512,,monthly
1973-5-15,1973 MAY,,513,,monthly
1973-6-15,1973 JUN,,514,,monthly
1973-7-15,1973 JUL,,515,,monthly
1973-8-15,1973 AUG,,516,,monthly
1973-9-15,1973 SEP,,517,,monthly
1973-10-15,1973 OCT,,518,,monthly
1973-11-15,1973 NOV,,519,,monthly
1973-12-15,1973 DEC,,520,,monthly
1974-1-15,1974 JAN,,521,,monthly
1974-2-15,1974 FEB,,522,,monthly
1974-3-15,1974 MAR,,523,,monthly
1974-4-15,1974 APR,,524,,monthly
1974-5-15,1974 MAY,,525,,monthly
1974-6-15,1974 JUN,,526,,monthly
1974-7-15,1974 JUL,,527,,monthly
1974-8-15,1974 AUG,,528,,monthly
1974-9-15,1974 SEP,,529,,monthly
1974-10-15,1974 OCT,,530,,monthly
1974-11-15,1974 NOV,,531,,monthly
1974-12-15,1974 DEC,,532,,monthly
1975-1-15,1975 JAN,,533,,monthly
1975-2-15,1975 FEB,,534,,monthly
1975-3-15,1975 MAR,,535,,monthly
1975-4-15,1975 APR,,536,,monthly
1975-5-15,1975 MAY,,537,,monthly
1975-6-15,1975 JUN,,538,,monthly
1975-7-15,1975 JUL,,539,,monthly
1975-8-15,1975 AUG,,540,,monthly
1975-9-15,1975 SEP,,541,,monthly
1975-10-15,1975 OCT,,542,,monthly
1975-11-15,1975 NOV,,543,,monthly
1975-12-15,1975 DEC,,544,,monthly
1976-1-15,1976 JAN,,545,,monthly
1976-2-15,1976 FEB,,546,,monthly
1976-3-15,1976 MAR,,547,,monthly
1976-4-15,1976 APR,,548,,monthly
1976-5-15,1976 MAY,,549,,monthly
1976-6-15,1976 JUN,,550,,monthly
1976-7-15,1976 JUL,,551,,monthly
1976-8-15,1976 AUG,,552,,monthly
1976-9-15,1976 SEP,,553,,monthly
1976-10-15,1976 OCT,,554,,monthly
1976-11-15,1976 NOV,,555,,monthly
1976-12-15,1976 DEC,,556,,monthly
1977-1-15,1977 JAN,,557,,monthly
1977-2-15,1977 FEB,,558,,monthly
1977-3-15,1977 MAR,,559,,monthly
1977-4-15,1977 APR,,560,,monthly
1977-5-15,1977 MAY,,561,,monthly
1977-6-15,1977 JUN,,562,,monthly
1977-7-15,1977 JUL,,563,,monthly
1977-8-15,1977 AUG,,564,,monthly
1977-9-15,1977 SEP,,565,,monthly
1977-10-15,1977 OCT,,566,,monthly
1977-11-15,1977 NOV,,567,,monthly
1977-12-15,1977 DEC,,568,,monthly
1978-1-15,1978 JAN,,569,,monthly
1978-2-15,1978 FEB,,570,,monthly
1978-3-15,1978 MAR,,571,,monthly
1978-4-15,1978 APR,,572,,monthly
1978-5-15,1978 MAY,,573,,monthly
1978-6-15,1978 JUN,,574,,monthly
1978-7-15,1978 JUL,,575,,monthly
1978-8-15,1978 AUG,,576,,monthly
1978-9-15,1978 SEP,,577,,monthly
1978-10-15,1978 OCT,,578,,monthly
1978-11-15,1978 NOV,,579,,monthly
1978-12-15,1978 DEC,,580,,monthly
1979-1-15,1979 JAN,,581,,monthly
1979-2-15,1979 FEB,,582,,monthly
1979-3-15,1979 MAR,,583,,monthly
1979-4-15,1979 APR,,584,,monthly
1979-5-15,1979 MAY,,585,,monthly
1979-6-15,1979 JUN,,586,,monthly
1979-7-15,1979 JUL,,587,,monthly
1979-8-15,1979 AUG,,588,,monthly
1979-9-15,1979 SEP,,589,,monthly
1979-10-15,1979 OCT,,590,,monthly
1979-11-15,1979 NOV,,591,,monthly
1979-12-15,1979 DEC,,592,,monthly
1980-1-15,1980 JAN,,593,,monthly
